X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15
000422.SZ,湖北宜化,14,制造业,5.9159,2.4106,61.1055,24.5261,65.3785,2.8884,58.5661,0.7429,0.4541,0.5668,31.2726,66.5144
000777.SZ,中核科技,14,制造业,36.1012,0,0,17.8494,0,0,0,0,0,0,0,54.5167
000897.SZ,津滨发展,14,房地产业,44.3443,0.1627,12.8816,48.6845,72.9207,3.6929,99.9027,1.1928,0.2170,0.3046,-46.0310,23.9338
002102.SZ,ST冠福,14,制造业,16.5825,0.1688,12.2076,3.1198,56.1185,2.2789,76.4917,1.1504,0.2550,0.7273,282.1336,48.9444
002177.SZ,*ST御银,14,制造业,37.1069,0,0,58.8424,0,0,0,0,0,0,0,51.2486
002279.SZ,久其软件,14,信息传输、软件和信息技术服务业,-65.2823,0.0709,3.8559,30.0966,33.8809,1.5124,95.7850,2.0586,1.3043,1.9934,144.0874,99.4833
002298.SZ,中电兴发,14,信息传输、软件和信息技术服务业,23.1676,0,0,35.1952,0,0,0,0,0,0,0,54.6540
002374.SZ,中锐股份,14,制造业,-10.1040,0,0,1.4427,0,0,0,0,0,0,0,50.8399
002496.SZ,辉丰股份,14,制造业,-11.8080,0,0,27.1957,0,0,0,0,0,0,0,50.1674
002535.SZ,ST林重,14,制造业,-7.2016,0.0200,4.5643,19.0857,0,0,0,0,0,0,0,62.0548
002670.SZ,国盛金控,14,金融业,-54.0081,-0.2257,-3.9133,0,64.4228,2.8108,0,0,0,0,-671.4205,51.0091
002806.SZ,华锋股份,14,制造业,64.1000,0,0,18.9501,0,0,0,0,0,0,0,0
002921.SZ,联诚精密,14,制造业,42.9808,0.2000,2.4247,16.5722,43.8064,1.7796,66.5678,1.6888,0.3736,1.1193,-45.7003,0
300078.SZ,思创医惠,14,制造业,-5.1059,0,0,16.8793,0,0,0,0,0,0,0,59.0121
300142.SZ,沃森生物,14,制造业,108.4707,0.4546,8.2952,88.9145,28.3039,1.3948,80.8773,2.5503,1.1039,2.2665,56.0195,50.5209
300283.SZ,温州宏丰,14,制造业,75.2570,0.0700,3.4370,10.5631,59.8393,2.4900,60.6080,1.4593,0.1801,0.6228,-53.1225,48.1329
300424.SZ,航新科技,14,制造业,92.9577,0,0,29.3309,0,0,0,0,0,0,0,0
300486.SZ,东杰智能,14,制造业,51.5375,0,0,24.5871,0,0,0,0,0,0,0,0
300554.SZ,三超新材,14,制造业,-31.4429,0,0,22.6062,0,0,0,0,0,0,0,0
300605.SZ,恒锋信息,14,信息传输、软件和信息技术服务业,39.7663,0,0,26.6365,0,0,0,0,0,0,0,0
300743.SZ,天地数码,14,制造业,41.0999,0,0,21.9538,0,0,0,0,0,0,0,0
300984.SZ,金沃股份,14,制造业,27.6304,0,0,11.9481,0,0,0,0,0,0,0,0
300992.SZ,泰福泵业,14,制造业,23.9081,0,0,18.3269,0,0,0,0,0,0,0,0
301115.SZ,建科股份,14,科学研究和技术服务业,24.0244,0,0,39.5238,0,0,0,0,0,0,0,0
301186.SZ,超达装备,14,制造业,36.3239,0,0,31.2125,0,0,0,0,0,0,0,0
600070.SH,浙江富润,14,信息传输、软件和信息技术服务业,-3.6927,0,0,-13.9190,0,0,0,0,0,0,0,47.6899
600250.SH,南纺股份,14,批发和零售业,-11.4368,0,0,12.4542,0,0,0,0,0,0,0,52.8387
600400.SH,红豆股份,14,制造业,203.6632,0.0100,0.4913,32.2508,35.6894,1.5550,86.5996,1.3146,0.6577,1.2105,-79.6482,36.2893
600493.SH,凤竹纺织,14,制造业,62.3982,0.0959,3.1074,13.7259,59.0486,2.4419,76.9566,1.0627,0.5074,0.7750,-64.3790,55.5391
600628.SH,新世界,14,批发和零售业,-112.9455,-0.0800,-1.2152,28.5369,26.3146,1.3571,98.1204,1.4836,1.2758,1.3744,-173.4710,45.9246
600702.SH,舍得酒业,14,制造业,35.9330,5.0997,30.3040,78.0480,33.2736,1.4987,96.0888,2.4796,1.1991,1.3358,33.8218,34.1607
600731.SH,湖南海利,14,制造业,9.6818,0.7628,18.7621,23.6394,0,0,0,0,0,0,0,50.4388
600759.SH,ST洲际,14,采矿业,-7.0979,0,0,69.8116,0,0,0,0,0,0,0,32.8218
600835.SH,上海机电,14,制造业,17.8865,0.9600,7.7684,16.0138,58.4490,2.4067,98.1759,1.4365,0.5670,1.0211,30.8137,55.8248
600866.SH,星湖科技,14,制造业,59.2160,0.5122,14.0549,30.7038,56.6883,2.3088,76.8785,0.8541,0.1970,0.3767,374.9519,45.2822
601020.SH,华钰矿业,14,采矿业,46.4918,0,0,34.7720,0,0,0,0,0,0,0,0
603023.SH,威帝股份,14,制造业,278.0502,0,0,34.3826,0,0,0,0,0,0,0,0
603685.SH,晨丰科技,14,制造业,60.1054,0,0,12.1033,0,0,0,0,0,0,0,0
688066.SH,航天宏图,14,信息传输、软件和信息技术服务业,69.9809,1.4300,10.6529,51.2730,54.6063,2.2029,61.1245,2.3971,0.8627,1.9758,32.1129,0
688096.SH,京源环保,14,制造业,23.3008,0.5100,6.3237,39.3521,0,0,0,0,0,0,0,0
688336.SH,三生国健,14,制造业,579.3583,0.0800,1.0778,74.6204,9.7851,1.1085,75.1865,7.9616,6.8707,7.3564,"2,778.7517",59.6437
688590.SH,新致软件,14,信息传输、软件和信息技术服务业,20.5383,-0.2000,-4.0180,27.7300,0,0,0,0,0,0,0,0
000415.SZ,渤海租赁,13,租赁和商务服务业,-12.0017,0,0,37.4576,0,0,0,0,0,0,0,-26.8487
002341.SZ,新纶新材,13,制造业,-3.3833,0,0,15.3492,0,0,0,0,0,0,0,45.3487
002361.SZ,神剑股份,13,制造业,103.1229,0,0,10.3131,0,0,0,0,0,0,0,62.7960
002504.SZ,ST弘高,13,建筑业,-5.2247,0,0,0.5164,0,0,0,0,0,0,0,58.9110
002529.SZ,海源复材,13,制造业,-36.7709,0,0,1.9745,0,0,0,0,0,0,0,47.7363
002548.SZ,金新农,13,制造业,-6.5919,0,0,4.9210,0,0,0,0,0,0,0,64.7213
002781.SZ,*ST奇信,13,建筑业,-0.8346,0,0,5.4310,0,0,0,0,0,0,0,0
300147.SZ,香雪制药,13,制造业,-3.9979,-0.8100,-19.9286,23.8538,69.8687,3.3188,89.5596,0.2893,0.0285,0.2095,22.8900,77.5463
300164.SZ,通源石油,13,采矿业,141.7018,0.0400,2.1878,36.7817,36.2035,1.5675,91.4271,1.4423,0.3236,1.1998,45.5893,83.0473
300213.SZ,佳讯飞鸿,13,制造业,34.6249,0.1100,2.8266,45.5451,26.2988,1.3568,96.7901,2.5555,0.6711,2.3048,-48.3900,101.6079
300218.SZ,安利股份,13,制造业,9.9851,0.6726,12.0302,18.4452,37.8079,1.6079,91.7752,1.5595,0.5386,1.0830,15.5509,62.0782
600322.SH,天房发展,13,房地产业,-1.5030,0,0,16.2617,0,0,0,0,0,0,0,79.2731
600638.SH,新黄浦,13,房地产业,35.5113,0,0,7.1296,0,0,0,0,0,0,0,163.5910
603767.SH,中马传动,13,制造业,36.7325,0.1400,2.8522,14.9847,20.9063,1.2643,83.0169,2.9131,1.0493,2.3078,-33.6358,0
603887.SH,城地香江,13,信息传输、软件和信息技术服务业,-4.6241,0.0058,0.0760,22.9015,59.6334,2.4773,64.4503,1.5583,0.2895,1.3615,100.4286,0
000055.SZ,方大集团,15,制造业,19.5939,0.2600,5.0192,22.2185,54.3327,2.1897,63.2395,1.2445,0.2829,1.0823,26.1712,59.9396
000532.SZ,华金资本,15,综合,16.5381,0.4156,11.6093,39.9232,43.7412,1.7775,69.2171,0.6760,0.4875,0.6460,-23.7076,58.3229
000571.SZ,ST大洲,15,综合,-335.2816,0,0,52.0531,0,0,0,0,0,0,0,67.8066
000572.SZ,海马汽车,15,制造业,89.7934,0,0,16.1034,0,0,0,0,0,0,0,44.2059
000592.SZ,平潭发展,15,农、林、牧、渔业,-11.6686,0,0,7.3680,0,0,0,0,0,0,0,57.4099
000755.SZ,山西路桥,15,交通运输、仓储和邮政业,18.5044,0,0,55.2131,0,0,0,0,0,0,0,116.8822
000809.SZ,ST新城,15,水利、环境和公共设施管理业,-15.1111,0,0,22.2909,0,0,0,0,0,0,0,0.9276
000858.SZ,五 粮 液,15,制造业,26.9353,0,0,75.8960,0,0,0,0,0,0,0,23.4922
000911.SZ,南宁糖业,15,制造业,-8.8108,0,0,14.2500,0,0,0,0,0,0,0,68.0785
000949.SZ,新乡化纤,15,制造业,-22.3668,0,0,10.4113,0,0,0,0,0,0,0,51.7199
001212.SZ,中旗新材,15,制造业,29.0256,0.7300,6.2204,23.1087,15.3710,1.1816,82.4754,4.7621,3.0410,4.0219,-39.0225,0
002003.SZ,伟星股份,15,制造业,18.4259,0.4800,17.4978,38.2526,38.5706,1.6279,81.2584,1.2825,0.5490,0.9059,9.3705,58.0229
002022.SZ,科华生物,15,制造业,4.8439,1.8878,22.3509,54.5549,33.5992,1.5060,69.3355,3.1393,1.6925,2.5225,27.8873,54.9047
002023.SZ,海特高新,15,制造业,85.1589,0,0,40.5415,0,0,0,0,0,0,0,53.9978
002055.SZ,得润电子,15,制造业,-8.6428,0,0,13.9750,0,0,0,0,0,0,0,60.9833
002066.SZ,瑞泰科技,15,制造业,43.6619,0.2868,11.6017,16.6238,72.9974,3.7034,86.2733,1.1314,0.1339,0.7460,22.2004,52.5527
002086.SZ,ST东洋,15,农、林、牧、渔业,-2.1694,0,0,23.3379,0,0,0,0,0,0,0,51.2823
002088.SZ,鲁阳节能,15,制造业,19.6868,1.1500,21.1184,33.6515,0,0,0,0,0,0,0,54.7568
002111.SZ,威海广泰,15,制造业,-32.4424,0.4500,7.6718,31.9137,43.3563,1.7654,90.5226,1.7581,0.2725,1.1661,249.1162,51.5978
002127.SZ,南极电商,15,租赁和商务服务业,36.5835,-0.1274,-6.4511,18.5548,13.2163,1.1523,95.3134,5.7001,3.8904,5.5461,-161.7355,51.5007
002132.SZ,恒星科技,15,制造业,35.1754,0.1400,5.1753,13.1049,53.3897,2.1454,80.2047,0.9041,0.1130,0.6321,34.3266,53.0764
002149.SZ,西部材料,15,制造业,48.7091,0.3787,6.8187,22.4767,50.0359,2.0014,88.6343,1.4373,0.2232,0.8989,46.6825,54.4805
002151.SZ,北斗星通,15,制造业,88.2423,0.2900,3.3130,29.6329,36.7306,1.5805,79.5127,1.9191,0.5586,1.3697,-62.2387,54.0289
002159.SZ,三特索道,15,水利、环境和公共设施管理业,-14.7559,-0.4300,-6.5571,33.6631,38.0253,1.6136,77.1241,0.5374,0.4012,0.5224,53.1232,89.6508
002161.SZ,远 望 谷,15,制造业,-68.8722,0,0,37.6454,0,0,0,0,0,0,0,46.8076
002163.SZ,海南发展,15,建筑业,-186.1346,0,0,8.3062,0,0,0,0,0,0,0,59.1598
002215.SZ,诺 普 信,15,制造业,18.9771,0.3354,10.7844,26.0229,0,0,0,0,0,0,0,24.7913
002224.SZ,三 力 士,15,制造业,40.9886,0,0,23.0775,0,0,0,0,0,0,0,48.8777
002240.SZ,盛新锂能,15,制造业,7.3405,6.4000,62.3045,66.9509,29.4751,1.4179,74.6506,2.9555,1.6224,2.2793,545.0086,55.9964
002259.SZ,ST升达,15,电力、热力、燃气及水生产和供应业,-40.5713,0,0,6.5728,0,0,0,0,0,0,0,83.7476
002274.SZ,华昌化工,15,制造业,7.2852,0,0,18.2169,0,0,0,0,0,0,0,64.9131
002312.SZ,川发龙蟒,15,制造业,16.0147,0,0,24.0656,0,0,0,0,0,0,0,76.2437
002326.SZ,永太科技,15,制造业,41.9087,0,0,30.9509,0,0,0,0,0,0,0,47.4789
002360.SZ,同德化工,15,制造业,16.8388,0,0,38.2241,0,0,0,0,0,0,0,98.2933
002363.SZ,隆基机械,15,制造业,76.5277,0.1100,2.1182,8.3097,38.7278,1.6321,96.4264,1.8609,0.8182,1.2534,42.3516,46.7348
002407.SZ,多氟多,15,制造业,11.3356,2.5400,33.6832,33.8987,56.1723,2.2817,70.1954,1.2130,0.5124,0.9464,60.2552,47.3656
002420.SZ,毅昌科技,15,制造业,53.7364,0,0,10.5848,0,0,0,0,0,0,0,68.9663
002446.SZ,盛路通信,15,制造业,-252.1639,0,0,38.0829,0,0,0,0,0,0,0,62.3836
002486.SZ,嘉麟杰,15,制造业,31.8485,0.1120,9.2935,21.6212,19.6549,1.2446,87.2731,3.5267,1.3212,2.3747,355.1547,60.1167
002628.SZ,成都路桥,15,建筑业,-147.9880,0,0,5.1133,0,0,0,0,0,0,0,32.4309
002775.SZ,文科园林,15,建筑业,-1.1974,-0.7200,-102.1968,11.6358,95.3718,21.6065,72.4179,0.7018,0.0638,0.6230,77.6582,0
002842.SZ,翔鹭钨业,15,制造业,327.3173,-0.1500,-4.1916,10.5001,57.0383,2.3277,66.8714,1.5177,0.1777,0.6496,-266.7176,0
002846.SZ,英联股份,15,制造业,-115.8008,0,0,11.0371,0,0,0,0,0,0,0,0
002860.SZ,星帅尔,15,制造业,33.8324,0,0,16.1783,0,0,0,0,0,0,0,0
002863.SZ,今飞凯达,15,制造业,19.9590,0,0,11.5233,0,0,0,0,0,0,0,0
002864.SZ,盘龙药业,15,制造业,34.3118,1.1800,11.7561,56.6740,50.9214,2.0375,91.8117,1.6417,0.9122,1.5369,9.0847,0
002873.SZ,新天药业,15,制造业,28.8172,0.5007,11.4973,77.9579,38.7585,1.6329,69.7902,1.2311,0.2021,0.8635,15.4034,0
002877.SZ,智能自控,15,制造业,31.9347,0.2500,9.7500,33.5196,0,0,0,0,0,0,0,0
002896.SZ,中大力德,15,制造业,62.2858,0.4700,7.3188,24.5070,28.9756,1.4080,75.0232,2.3393,0.5977,1.3381,-18.4937,0
002931.SZ,锋龙股份,15,制造业,38.5706,0.2400,7.0683,23.3837,38.5148,1.6264,53.2185,2.6652,1.2630,1.9268,-45.6566,0
002982.SZ,湘佳股份,15,农、林、牧、渔业,32.9501,1.0400,6.1528,18.2510,49.4694,1.9790,40.7220,2.0647,0.7899,1.3493,294.6350,0
002997.SZ,瑞鹄模具,15,制造业,33.4186,0,0,22.2389,0,0,0,0,0,0,0,0
002998.SZ,优彩资源,15,制造业,28.9561,0.2400,4.9973,8.2527,36.8288,1.5830,45.6714,3.3303,2.0671,2.5840,-23.0198,0
003004.SZ,声迅股份,15,信息传输、软件和信息技术服务业,78.0246,0,0,36.1054,0,0,0,0,0,0,0,0
003043.SZ,华亚智能,15,制造业,32.9355,0,0,38.7081,0,0,0,0,0,0,0,0
300006.SZ,莱美药业,15,制造业,-25.4831,-0.0651,-3.2101,73.5237,28.4787,1.3982,80.5889,2.4895,1.2070,2.2008,27.9893,50.4446
300016.SZ,北陆药业,15,制造业,63.5365,0,0,58.5315,0,0,0,0,0,0,0,53.7639
300062.SZ,中能电气,15,制造业,100.8759,0.0742,4.0041,23.1451,51.5793,2.0652,92.3126,1.5019,0.4387,1.4385,81.4926,85.3044
300080.SZ,易成新能,15,制造业,315.5347,0.2233,8.9289,8.3163,51.7823,2.0739,74.4621,1.3186,0.4717,1.0163,320.7485,137.3592
300093.SZ,金刚光伏,15,制造业,-25.8603,0,0,-1.9268,0,0,0,0,0,0,0,61.2291
300111.SZ,向日葵,15,制造业,99.5355,0,0,32.1428,0,0,0,0,0,0,0,54.3350
300121.SZ,阳谷华泰,15,制造业,8.8023,0,0,25.9522,0,0,0,0,0,0,0,64.7908
300131.SZ,英唐智控,15,批发和零售业,164.7390,0.0500,3.3807,9.8455,47.1951,1.8938,96.1053,1.6841,0.3849,1.1245,177.9455,38.4055
300169.SZ,天晟新材,15,制造业,-6.5983,0,0,13.0670,0,0,0,0,0,0,0,56.5665
300199.SZ,翰宇药业,15,制造业,"7,684.3368",0,0,76.4631,0,0,0,0,0,0,0,60.2631
300208.SZ,青岛中程,15,制造业,-34.3523,0,0,12.6303,0,0,0,0,0,0,0,35.8440
300239.SZ,东宝生物,15,制造业,40.2810,0.1844,7.4165,25.0035,23.9268,1.3145,57.2659,3.2375,1.1260,2.2325,222.2425,39.2642
300243.SZ,瑞丰高材,15,制造业,27.9046,0.2600,6.6835,17.7813,51.8160,2.0754,61.9059,1.5214,0.2987,1.1953,-32.8479,52.3812
300260.SZ,新莱应材,15,制造业,46.8743,1.5448,24.3636,27.7435,0,0,0,0,0,0,0,50.6937
300265.SZ,通光线缆,15,制造业,53.2547,0,0,16.4655,0,0,0,0,0,0,0,48.1505
300332.SZ,天壕环境,15,电力、热力、燃气及水生产和供应业,25.3781,0,0,26.2860,0,0,0,0,0,0,0,57.5454
300334.SZ,津膜科技,15,制造业,-69.8102,-0.6100,-27.1947,22.7399,57.1749,2.3351,86.4437,0.5804,0.0308,0.4911,-668.6991,60.3301
300407.SZ,凯发电气,15,制造业,30.4793,0.2900,5.8650,25.3268,0,0,0,0,0,0,0,0
300422.SZ,博世科,15,水利、环境和公共设施管理业,-4.1546,-0.8900,-17.9325,7.1013,78.7615,4.7084,67.9510,0.7228,0.1331,0.6815,15.4220,0
300426.SZ,唐德影视,15,文化、体育和娱乐业,58.3791,0,0,32.3266,0,0,0,0,0,0,0,0
300437.SZ,清水源,15,制造业,24.4476,-0.1696,-2.7253,22.2565,48.4680,1.9405,85.9511,1.0949,0.4095,1.0085,-159.5727,0
300487.SZ,蓝晓科技,15,制造业,60.2813,1.6300,22.4169,42.2289,0,0,0,0,0,0,0,0
300499.SZ,高澜股份,15,制造业,101.2667,0,0,21.7570,0,0,0,0,0,0,0,0
300506.SZ,名家汇,15,建筑业,-8.5313,0,0,-5.0978,0,0,0,0,0,0,0,0
300517.SZ,海波重科,15,建筑业,51.2973,0,0,27.0100,0,0,0,0,0,0,0,0
300532.SZ,今天国际,15,信息传输、软件和信息技术服务业,20.0009,0,0,27.3063,0,0,0,0,0,0,0,0
300539.SZ,横河精密,15,制造业,90.0036,0,0,19.3973,0,0,0,0,0,0,0,0
300545.SZ,联得装备,15,制造业,55.7762,0.4300,5.2545,30.8850,43.1071,1.7577,87.0325,1.8260,0.5861,1.1536,289.8201,0
300556.SZ,丝路视觉,15,信息传输、软件和信息技术服务业,46.3672,0.3900,5.5448,31.1613,55.2633,2.2353,74.7356,1.9340,0.7238,1.8760,-37.8798,0
300566.SZ,激智科技,15,制造业,139.3356,0,0,17.0457,0,0,0,0,0,0,0,0
300577.SZ,开润股份,15,制造业,38.7431,0,0,22.3258,0,0,0,0,0,0,0,0
300591.SZ,万里马,15,制造业,-18.2561,0,0,17.3007,0,0,0,0,0,0,0,0
300611.SZ,美力科技,15,制造业,-124.9215,0,0,14.6471,0,0,0,0,0,0,0,0
300613.SZ,富瀚微,15,信息传输、软件和信息技术服务业,26.0273,1.7400,19.3946,38.0014,27.2300,1.3742,39.5231,6.5595,4.1194,5.2006,-0.9795,0
300614.SZ,百川畅银,15,水利、环境和公共设施管理业,56.3792,0.2300,2.5422,32.6621,20.1271,1.2520,83.3698,2.5534,0.3857,2.4290,-66.9181,0
300619.SZ,金银河,15,制造业,95.6289,0,0,21.2462,0,0,0,0,0,0,0,0
300624.SZ,万兴科技,15,信息传输、软件和信息技术服务业,125.7127,0.3200,4.6790,96.0247,42.3711,1.7352,30.9218,3.2297,2.7802,3.2297,30.9691,0
300631.SZ,久吾高科,15,制造业,49.8065,0,0,25.6202,0,0,0,0,0,0,0,0
300636.SZ,同和药业,15,制造业,58.2344,0,0,29.5519,0,0,0,0,0,0,0,0
300645.SZ,正元智慧,15,信息传输、软件和信息技术服务业,43.7452,0,0,41.5501,0,0,0,0,0,0,0,0
300651.SZ,金陵体育,15,制造业,110.8908,0,0,31.3482,0,0,0,0,0,0,0,0
300652.SZ,雷迪克,15,制造业,17.3098,0,0,29.6402,0,0,0,0,0,0,0,0
300655.SZ,晶瑞电材,15,制造业,59.2500,0,0,20.9204,0,0,0,0,0,0,0,0
300665.SZ,飞鹿股份,15,制造业,-52.7875,0,0,16.4943,0,0,0,0,0,0,0,0
300666.SZ,江丰电子,15,制造业,78.3272,1.1100,9.7145,28.5580,21.6141,1.2757,72.1261,3.6871,1.6590,2.3501,138.9600,0
300687.SZ,赛意信息,15,信息传输、软件和信息技术服务业,48.6533,0,0,35.5851,0,0,0,0,0,0,0,0
300700.SZ,岱勒新材,15,制造业,390.9220,0.7700,15.0360,30.3370,50.8836,2.0360,90.0655,1.1355,0.1712,0.8970,212.8691,0
300705.SZ,九典制药,15,制造业,34.2340,0.8200,20.3397,78.0404,32.4851,1.4812,59.4799,2.7152,0.9814,2.1728,32.0469,0
300707.SZ,威唐工业,15,制造业,34.8815,0,0,23.1350,0,0,0,0,0,0,0,0
300727.SZ,润禾材料,15,制造业,33.1309,0,0,22.8659,0,0,0,0,0,0,0,0
300729.SZ,乐歌股份,15,制造业,17.6246,0.9200,10.0381,39.6824,59.0461,2.4418,51.3145,1.7373,1.1010,1.4675,18.6058,0
300738.SZ,奥飞数据,15,信息传输、软件和信息技术服务业,46.0066,0.2407,10.0428,27.7751,74.8694,3.9792,40.3471,0.4834,0.2474,0.4834,14.8399,0
300740.SZ,水羊股份,15,制造业,28.1744,0,0,52.3866,0,0,0,0,0,0,0,0
300767.SZ,震安科技,15,制造业,131.5972,0.4109,6.9046,40.3162,0,0,0,0,0,0,0,0
300779.SZ,惠城环保,15,制造业,-413.5841,0.0200,0.3322,17.8943,70.1424,3.3492,44.3591,0.7124,0.1725,0.5782,-77.1134,0
300811.SZ,铂科新材,15,制造业,56.7562,0,0,35.3588,0,0,0,0,0,0,0,0
300813.SZ,泰林生物,15,制造业,56.4707,0.9600,13.9210,57.1151,29.8274,1.4251,46.9927,5.9040,4.4628,5.0441,25.4311,0
300818.SZ,耐普矿机,15,制造业,8.5859,1.9503,11.3444,31.1274,39.3257,1.6481,56.3380,2.5228,1.2694,2.0022,-26.4001,0
300826.SZ,测绘股份,15,科学研究和技术服务业,23.6893,0,0,33.5973,0,0,0,0,0,0,0,0
300827.SZ,上能电气,15,制造业,233.9690,0,0,19.6995,0,0,0,0,0,0,0,0
300839.SZ,博汇股份,15,制造业,24.2416,0.8600,16.2474,10.2522,55.8727,2.2662,63.5987,1.5010,0.5423,1.0144,405.3725,0
300853.SZ,申昊科技,15,制造业,33.3878,0,0,53.4931,0,0,0,0,0,0,0,0
300863.SZ,卡倍亿,15,制造业,40.2015,0,0,12.0111,0,0,0,0,0,0,0,0
300869.SZ,康泰医学,15,制造业,54.8733,0,0,46.0961,0,0,0,0,0,0,0,0
300876.SZ,蒙泰高新,15,制造业,56.0546,0.5169,5.8428,21.3398,28.0177,1.3892,22.3170,9.2058,5.9569,8.3026,-28.2786,0
300900.SZ,广联航空,15,制造业,82.3546,0,0,54.8685,0,0,0,0,0,0,0,0
300925.SZ,法本信息,15,信息传输、软件和信息技术服务业,33.7542,0,0,25.8258,0,0,0,0,0,0,0,0
300956.SZ,英力股份,15,制造业,54.8764,-0.2100,-2.4912,8.9402,44.8796,1.8142,64.4476,1.8334,0.5669,1.2756,-146.0885,0
300966.SZ,共同药业,15,制造业,48.4940,0.3486,4.6323,24.4155,52.5633,2.1081,52.9783,2.1073,0.7872,1.3564,-49.4068,0
300967.SZ,晓鸣股份,15,农、林、牧、渔业,144.3884,0,0,12.8426,0,0,0,0,0,0,0,0
300975.SZ,商络电子,15,批发和零售业,23.2568,0,0,11.4739,0,0,0,0,0,0,0,0
300986.SZ,志特新材,15,制造业,33.8824,0,0,30.9429,0,0,0,0,0,0,0,0
301040.SZ,中环海陆,15,制造业,377.1674,0.3970,3.8873,7.9668,44.2211,1.7928,66.1803,2.2994,0.8394,1.9587,-45.1638,0
301046.SZ,能辉科技,15,科学研究和技术服务业,145.8647,0.1700,3.3690,27.8477,34.4268,1.5250,80.9202,2.8998,1.1571,2.6861,-75.6577,0
301085.SZ,亚康股份,15,批发和零售业,29.6859,0.9600,9.8182,11.6257,0,0,0,0,0,0,0,0
600050.SH,中国联通,15,信息传输、软件和信息技术服务业,19.0958,0.2340,4.8088,24.9054,46.1329,1.8564,83.3805,0.5898,0.2943,0.5822,15.5042,52.5145
600084.SH,中葡股份,15,制造业,"2,954.5018",0,0,53.0444,0,0,0,0,0,0,0,92.1006
600110.SH,诺德股份,15,制造业,38.1660,0,0,21.9478,0,0,0,0,0,0,0,51.8934
600189.SH,泉阳泉,15,制造业,45.9147,0,0,35.6796,0,0,0,0,0,0,0,54.6202
600200.SH,江苏吴中,15,制造业,-74.1468,0,0,31.7775,0,0,0,0,0,0,0,85.6178
600222.SH,太龙药业,15,制造业,-46.1677,-0.1283,-4.4655,24.9792,55.1666,2.2305,86.9054,1.1768,0.2238,0.9158,"-1,216.9784",48.9827
600321.SH,正源股份,15,制造业,-77.3268,-0.1281,-11.0385,10.2050,68.3539,3.1600,92.5416,1.1491,0.0503,0.1892,-551.8968,36.5500
600354.SH,敦煌种业,15,农、林、牧、渔业,"-1,307.0049",0.0379,3.1854,22.7806,62.5053,2.6670,91.8852,1.2163,0.6845,0.8912,51.2834,18.7745
600359.SH,新农开发,15,农、林、牧、渔业,70.2655,0.1700,11.7567,23.9659,68.9619,3.2218,83.4497,0.6354,0.1599,0.2271,39.9844,24.2149
600363.SH,联创光电,15,制造业,43.2833,0.6200,8.0380,16.3077,0,0,0,0,0,0,0,56.8061
600393.SH,粤泰股份,15,房地产业,-3.3991,0,0,6.5862,0,0,0,0,0,0,0,63.8115
600405.SH,动力源,15,制造业,-38.8622,-0.0300,-1.8207,26.8547,65.5389,2.9018,88.3424,1.0143,0.1498,0.7300,90.4297,55.0853
600501.SH,航天晨光,15,制造业,68.5590,0,0,17.0940,0,0,0,0,0,0,0,46.6646
600550.SH,保变电气,15,制造业,287.7091,0.0160,4.1272,19.1287,84.1605,6.3133,77.3289,1.0460,0.1640,0.8511,-16.0624,30.8794
600592.SH,龙溪股份,15,制造业,28.9806,0,0,24.9679,0,0,0,0,0,0,0,41.1883
600644.SH,乐山电力,15,电力、热力、燃气及水生产和供应业,74.6271,0.1311,4.0214,20.6633,50.1918,2.0077,65.3967,0.4016,0.0865,0.3685,-29.4347,46.3350
600714.SH,金瑞矿业,15,制造业,29.4575,0.1900,7.6862,32.0762,9.4131,1.1039,80.5698,10.2317,7.9742,9.1178,-29.2396,28.3613
600797.SH,浙大网新,15,信息传输、软件和信息技术服务业,-9.5960,0,0,24.4700,0,0,0,0,0,0,0,62.4479
600821.SH,金开新能,15,电力、热力、燃气及水生产和供应业,21.1414,0.4500,11.0408,63.0378,72.9938,3.7029,24.7937,1.5209,0.4605,1.5200,57.1317,27.5156
600962.SH,国投中鲁,15,制造业,-739.0844,0.3513,12.6430,18.9024,60.4590,2.5290,97.3772,1.1081,0.1640,0.4446,"1,292.3229",38.0953
601002.SH,晋亿实业,15,制造业,37.6677,0.1200,2.7365,17.2504,18.6840,1.2298,82.4702,3.6149,0.3253,1.4902,-46.6074,64.2140
603051.SH,鹿山新材,15,制造业,41.8822,0.8800,7.3024,12.1745,0,0,0,0,0,0,0,0
603079.SH,圣达生物,15,制造业,37.1837,0.1800,2.3777,24.6783,18.8352,1.2321,94.7719,2.6412,1.0855,1.6527,-57.6167,0
603089.SH,正裕工业,15,制造业,21.9727,0.3200,6.5440,21.5652,47.6809,1.9113,71.7422,1.1764,0.1412,0.6268,-18.8034,0
603131.SH,上海沪工,15,制造业,30.2650,0,0,25.8400,0,0,0,0,0,0,0,0
603320.SH,迪贝电气,15,制造业,31.9062,0.2600,4.3387,11.8520,36.9100,1.5850,47.4944,3.5784,1.2956,2.9810,-56.4125,0
603331.SH,百达精工,15,制造业,24.6957,0,0,18.9103,0,0,0,0,0,0,0,0
603333.SH,尚纬股份,15,制造业,-115.7896,0.0300,0.8743,17.1087,40.8309,1.6901,93.5322,1.9976,0.5915,1.7783,145.1118,51.0610
